

Version:	3.12
CmdLine:	C:\Users\hello\Desktop\GamePertama\GamePertama.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\hello\Desktop\GamePertama\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\12.0.2
Check launcher:	C:\Program Files\Java\jdk-12.0.2\bin\javaw.exe (OK)
Match:		1.012.000_002
Check:		SOFTWARE\JavaSoft\JDK\13
Check launcher:	C:\Program Files\Java\jdk-13\bin\javaw.exe (OK)
Match:		1.013.000
Runtime used:	1.013.000 (64-bit)
Launcher:	C:\Program Files\Java\jdk-13\bin\javaw.exe
Launcher args:	-jar "C:\Users\hello\Desktop\GamePertama\GamePertama.exe"
Args length:	57/32768 chars
Exit code:	0
